Estado Civil,Data de Contratacao,Data de Demissao,Salario Base,Beneficios,Área,COD Nível,Quadro,Bonus,Contratacao,Descrição Nível,Tempo no Nível,Setor Responsável,Plano de Carreira
C,40392,"",1865,373,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38107,"",12054,2410.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38380,40283,6677,1335.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42337,43105,4626,925.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,35415,"",10766,2153.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39278,40091,24021,4804.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42104,42530,21354,4270.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37781,"",3525,705,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37558,"",1367,273.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37557,"",24410,4882,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41756,"",20854,4170.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39920,"",4864,972.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36286,"",21919,4383.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42803,43105,8339,1667.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38252,"",7457,1491.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40555,41098,18348,3669.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41279,"",14823,2964.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40635,"",13808,2761.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36968,"",16621,3324.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37868,39071,8932,1786.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,34597,"",19456,3891.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40881,42676,16386,3277.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40657,"",3374,674.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37083,"",2439,487.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41777,"",19086,3817.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40327,"",7833,1566.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42050,"",22887,4577.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41434,"",12559,2511.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,34529,"",17437,3487.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41884,"",13893,2778.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37718,40578,7254,1450.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41689,43105,8846,1769.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39585,"",15939,3187.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40763,"",23092,4618.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39145,"",10608,2121.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,33041,"",9906,1981.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41443,"",24949,4989.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38017,"",17514,3502.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41399,"",11342,2268.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42994,"",3972,794.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37102,"",3668,733.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40039,"",20415,4083,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42483,43105,14125,2825,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39826,"",8805,1761,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41674,"",16316,3263.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41136,"",19314,3862.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40463,41070,10551,2110.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39065,"",1217,243.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37184,"",15356,3071.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38001,"",16267,3253.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,35492,"",19792,3958.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38568,42199,10885,2177,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41578,"",7552,1510.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40740,"",1372,274.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38497,39066,7129,1425.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36531,"",7480,1496,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39995,40236,3861,772.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38200,"",23792,4758.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42909,43105,12946,2589.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38315,"",1961,392.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37707,"",17393,3478.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42789,"",20424,4084.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37763,40424,11655,2331,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41743,42165,24769,4953.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42935,"",24814,4962.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36874,"",8431,1686.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40568,42787,3480,696,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42542,"",9729,1945.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42678,43105,23873,4774.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42405,"",20089,4017.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38784,"",1425,285,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38738,"",23704,4740.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40327,40758,8995,1799,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,43077,"",10700,2140,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40966,"",15615,3123,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,35943,"",5279,1055.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41928,"",17297,3459.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40629,"",20199,4039.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37411,"",15645,3129,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39972,"",17258,3451.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,35077,"",17701,3540.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39711,"",9562,1912.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40948,"",7049,1409.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40978,"",19379,3875.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,35168,"",11867,2373.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39807,"",9326,1865.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,35434,"",21647,4329.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37451,40303,14200,2840,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42634,"",21154,4230.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38128,"",9870,1974,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39828,"",17363,3472.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39892,"",21566,4313.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42635,"",10793,2158.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40367,"",16859,3371.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42479,"",14459,2891.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,43062,"",14652,2930.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38007,"",14228,2845.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38439,"",12984,2596.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36305,"",1032,206.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37798,"",5353,1070.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38626,"",3208,641.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39264,"",23024,4604.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
